O que é que você está fazendo?
O que é que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
O que você está fazendo?
Então, se eu estou em this lugar, você pode ver que temos 3 colores.
Vamos fazer o que você está fazendo e o que você está fazendo.
E quando você está fazendo com os seus bobas,
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, aqui é o time que eu vou fazer,
vamos fazer uma re-name.
Vamos fazer o detail no primeiro lugar.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer todos os detalhes.
Então, podemos ver que o tempo que o tempo está em um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, você can see que temos todos os detalhes.
Lê-lo, bem, bem, bem.
Um lugar que você está fazendo.
O manager, podemos ver se eles são todos os listos.
Um lugar que você está fazendo, podemos fazer isso.
Vamos fazer isso.
Você vê que, antes, eles não estão apapilhadas overores.
E uma outra coisa que você não sabe,
é que nós podemos...
Quique, vamos fazer um lugar que nós vamos fazer aqui.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
O que você está fazendo, o que você está fazendo.
Eu não me lembro de fazer um lugar que você está fazendo.
Eu só sei se você está fazendo os detalhes.
Então, aqui vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Vamos fazer isso.
E...
Vamos fazer isso.
Vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Vamos fazer isso.
Vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
Então, vamos fazer isso.
