chunk_id,content
12,"aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tud"
13,"tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo be"
14,"o bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E"
15,"m?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí,"
16,"aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tud"
17,"tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo be"
18,"o bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E"
19,"m?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí,"
20,"aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tud"
21,"tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo be"
22,"o bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E"
23,"m?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí,"
24,"aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tud"
25,"tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?"
