chunk_id,content
10,"os fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo."
11,"tão, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está f"
12,"endo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que voc"
13,"está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar"
14,"ue você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer"
15,"lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamo"
16,"fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Ent"
17,", vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está faze"
18,"o.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você e"
19,"á fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar qu"
20,"você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um"
21,"gar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos f"
22,"er um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então,"
23,"amos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo"
24,"Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está"
25,"azendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que v"
26,"ê está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, aqui é o time que"
27,"que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, aqui é o time que eu vou fazer,
vamos fazer uma re-name.
Vamos fazer o detail no primeiro lugar.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fa"
28,"r um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então,"
29,"mos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo.
Então, vamos fazer um lugar que você está fazendo."
