chunk_id,content
17,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
18,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
19,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
20,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
21,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
22,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
23,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
24,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
25,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
26,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
27,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
28,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
29,"E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí, tudo bem?
E aí"
